month;user_id;username;email;kota;total_visit;total_order;total_amount
2016-01;16;Kevin Ningsih;[email];Jakarta Selatan;95;15;45724
2016-01;25;Sakti Hasaniy;[email];Jakarta Pusat;97;1;26665
2016-01;39;Izhar Halim;[email];Jakarta Timur;84;33;899001
2016-02;8;Dikposa Yosua Krisnanto;[email];Jakarta Pusat;113;11;22012
2016-02;34;Ismail Wardhani;[email];Jakarta Selatan;25;2;55620
2016-02;51;Athirah Atsila;[email];Depok;80;6;51986
2016-03;40;Garin Sugiyanto;[email];Bekasi;35;27;157965
2016-03;56;Anna Usra;[email];Jakarta Timur;17;30;898399
2016-03;82;Tresna Rianita Prasojo;[email];Jakarta Selatan;37;12;46063
2016-05;9;Dhanu Rahman;[email];Jakarta Utara;112;3;29994
2016-05;74;Berty Yulianti;[email];Depok;121;30;409533
2016-06;13;Hilman Azalia;[email];Jakarta Timur;61;23;404048
2016-06;66;Clara Amira;[email];Depok;26;20;68246
2016-06;77;Amanda Idayu;[email];Jakarta Pusat;98;5;20552
2016-07;4;Singgih Kharisma;[email];Jakarta Timur;112;11;83391
2016-07;18;Wahyu Hayati;[email];Bekasi;71;32;794704
2016-07;35;Alfin Chairunisa;[email];Jakarta Selatan;29;31;632166
2016-07;42;Geraldi Lalo;[email];Jakarta Selatan;76;37;839166
2016-07;59;Rayhana Hidayatul;[email];Jakarta Timur;119;25;868457
2016-07;65;Puspa Fariza;[email];Bekasi;34;12;10604
2016-07;73;Natasha Fadholi;[email];Jakarta Selatan;100;30;797345
2016-08;21;Haikal Nurahmadhita;[email];Jakarta Utara;60;9;48091
2016-08;79;Saliha Husein;[email];Depok;111;19;10393
2016-09;77;Amanda Idayu;[email];Jakarta Pusat;98;27;411484
2016-09;4;Singgih Kharisma;[email];Jakarta Timur;112;3;48439
2016-10;22;Thomas Geryance;[email];Depok;111;27;798969
2016-10;49;Sigit Amalia;[email];Jakarta Utara;122;3;19416
2016-11;68;Reny Oktavianty;[email];Jakarta Pusat;24;22;146254
2016-12;58;Nadia Persadani;[email];Depok;113;29;363348
2017-01;2;Ferdiansyah Amalina;[email];Bekasi;56;25;506519
2017-01;3;Ficky Rizkyananta;[email];Depok;65;9;87046
2017-01;15;Reynard Ramadhansyah;[email];Jakarta Selatan;52;35;264804
2017-01;31;Eka Tiodimar;[email];Jakarta Utara;18;24;859851
2017-02;77;Amanda Idayu;[email];Jakarta Pusat;98;14;50989
2017-02;60;Hanifa Ivangkia;[email];Depok;124;20;95742
2017-02;72;Bella Listyani;[email];Depok;13;4;24811
2017-03;40;Garin Sugiyanto;[email];Bekasi;35;37;560880
2017-03;12;Sutrisno Rizal;[email];Depok;99;21;187650
2017-04;33;Rinaldy Octaza;[email];Jakarta Utara;14;34;184073
2017-04;75;June Andjani;[email];Jakarta Utara;60;17;79448
2017-06;5;Jeremiah Dinanti;[email];Bekasi;47;15;63517
2017-06;37;Faishal Listisni;[email];Tangerang;79;15;65063
2017-06;47;Anton Fikri;[email];Depok;111;28;781378
2017-06;61;Amadea Octaza;[email];Jakarta Timur;61;2;44202
2017-06;85;Retno Maulinda;[email];Jakarta Barat;22;31;923876
2017-07;55;Anastasia Primanelza;[email];Jakarta Pusat;67;1;29871
2017-08;8;Dikposa Yosua Krisnanto;[email];Jakarta Pusat;113;6;13820
2017-08;27;Doni Teddo Prasetyani;[email];Jakarta Selatan;57;25;675792
2017-08;45;Maruto Asih;[email];Jakarta Utara;44;18;39291
2017-09;43;Yusuf Tilasnuari;[email];Jakarta Selatan;90;2;52541
2017-09;44;Lukman Naufal Simorangkir;[email];Depok;46;18;38701
2017-10;68;Reny Oktavianty;[email];Jakarta Pusat;24;34;109076
2017-11;70;Fathina Narimanda;[email];Depok;93;10;98399
2017-12;26;Rian Mufti;[email];Jakarta Utara;66;26;771989
2018-01;82;Tresna Rianita Prasojo;[email];Jakarta Selatan;37;38;517331
2018-01;77;Amanda Idayu;[email];Jakarta Pusat;98;23;437794
2018-01;76;Kautsar Jaelani;[email];Jakarta Timur;71;11;53524
2018-02;20;Yutama Riahdita;[email];Jakarta Barat;21;30;383207
2018-03;56;Anna Usra;[email];Jakarta Timur;17;4;18925
2018-03;37;Faishal Listisni;[email];Tangerang;79;18;42124
2018-03;1;Fakhrul Fandy Widyaningtias;[email];Depok;53;40;371808
2018-03;28;Fahmi Haq;[email];Depok;124;34;983767
2018-03;63;Rocitha Mufti;[email];Bekasi;21;9;20787
2018-04;62;Auzy Narendra;[email];Tangerang;54;38;630449
2018-05;11;Omar Afini;[email];Jakarta Timur;36;29;970183
2018-08;66;Clara Amira;[email];Depok;26;25;800060
2018-08;26;Rian Mufti;[email];Jakarta Utara;66;31;583615
2018-09;42;Geraldi Lalo;[email];Jakarta Selatan;76;2;55285
2018-09;12;Sutrisno Rizal;[email];Depok;99;31;866506
2018-11;47;Anton Fikri;[email];Depok;111;26;922950
2018-11;80;Yosia Jaya;[email];Jakarta Selatan;30;6;19727
2018-12;26;Rian Mufti;[email];Jakarta Utara;66;28;633871
2019-01;20;Yutama Riahdita;[email];Jakarta Barat;21;3;65628
2019-02;12;Sutrisno Rizal;[email];Depok;99;1;62970
2019-02;29;Rheza Novianti;[email];Bekasi;35;17;87444
2019-03;73;Natasha Fadholi;[email];Jakarta Selatan;100;20;75820
2019-03;31;Eka Tiodimar;[email];Jakarta Utara;18;8;53924
2019-05;69;Salsabila Resa;[email];Jakarta Pusat;34;37;742086
2019-06;61;Amadea Octaza;[email];Jakarta Timur;61;24;440617
2019-06;27;Doni Teddo Prasetyani;[email];Jakarta Selatan;57;15;66971
2019-06;11;Omar Afini;[email];Jakarta Timur;36;36;356104
2019-07;72;Bella Listyani;[email];Depok;13;5;25549
2019-07;27;Doni Teddo Prasetyani;[email];Jakarta Selatan;57;14;54620
2019-07;17;Rifqy Butar-butar;[email];Bekasi;24;27;847898
2019-08;56;Anna Usra;[email];Jakarta Timur;17;19;31486
2019-09;15;Reynard Ramadhansyah;[email];Jakarta Selatan;52;40;824367
2019-09;33;Rinaldy Octaza;[email];Jakarta Utara;14;31;858490
2019-09;19;Andi Mayasopha;[email];Jakarta Pusat;101;19;43500
2019-10;10;Bob Arisa;[email];Tangerang;51;31;327976
2019-10;46;Azrul Satria;[email];Jakarta Utara;35;26;230776
2019-11;73;Natasha Fadholi;[email];Jakarta Selatan;100;35;343083
2019-12;74;Berty Yulianti;[email];Depok;121;29;154388
2019-12;72;Bella Listyani;[email];Depok;13;19;39122
2019-12;75;June Andjani;[email];Jakarta Utara;60;26;645642
2019-12;45;Maruto Asih;[email];Jakarta Utara;44;20;82843
2019-12;50;Rizki Faishal Apriyani;[email];Jakarta Timur;28;17;11615
2019-12;64;Amalia Widi Abelardo;[email];Depok;10;36;232972
2020-01;88;Hasan Sadikin;[email];Bekasi;40;25;150000
2020-01;20;Yutama Riahdita;[email];Jakarta Barat;21;3;65500
2020-02;12;Sutrisno Rizal;[email];Depok;99;1;63000
2020-02;29;Rheza Novianti;[email];Bekasi;35;17;88000
2020-03;73;Natasha Fadholi;[email];Jakarta Selatan;100;20;75820
2020-03;31;Eka Tiodimar;[email];Jakarta Utara;18;8;53924
2020-05;69;Salsabila Resa;[email];Jakarta Pusat;34;37;742086
2020-06;61;Amadea Octaza;[email];Jakarta Timur;61;24;440617
2020-06;27;Doni Teddo Prasetyani;[email];Jakarta Selatan;57;15;66971
2020-06;11;Omar Afini;[email];Jakarta Timur;36;36;356104
2020-07;72;Bella Listyani;[email];Depok;13;5;25549
2020-07;27;Doni Teddo Prasetyani;[email];Jakarta Selatan;57;14;54620
2020-07;17;Rifqy Butar-butar;[email];Bekasi;24;27;847898
2020-08;56;Anna Usra;[email];Jakarta Timur;17;19;31486
2020-09;15;Reynard Ramadhansyah;[email];Jakarta Selatan;52;40;824367
2020-09;33;Rinaldy Octaza;[email];Jakarta Utara;14;31;858490
2020-09;19;Andi Mayasopha;[email];Jakarta Pusat;101;19;43500
2020-10;10;Bob Arisa;[email];Tangerang;51;31;327976
2020-10;46;Azrul Satria;[email];Jakarta Utara;35;26;230776
2020-11;74;Berty Yulianti;[email];Depok;100;25;120000
2020-11;72;Bella Listyani;[email];Depok;10;10;25000
2020-11;73;Natasha Fadholi;[email];Jakarta Selatan;100;35;343083
2020-12;74;Berty Yulianti;[email];Depok;121;29;154388
2020-12;72;Bella Listyani;[email];Depok;13;19;39122
2020-12;75;June Andjani;[email];Jakarta Utara;60;26;645642
2020-12;45;Maruto Asih;[email];Jakarta Utara;44;20;82843
2020-12;50;Rizki Faishal Apriyani;[email];Jakarta Timur;28;17;35000
2020-12;64;Amalia Widi Abelardo;[email];Depok;10;36;232972
2020-12;60;Putri Gasani;[email];Bekasi;80;70;540000
